"Path","LineNumber","Line"
"E:\Projects\mQuiz\src\App.tsx","32","    path: ""/parent/:tab?/:subtab?"","
"E:\Projects\mQuiz\src\index.css","41","    --gradient-glow: radial-gradient(circle at center, hsl(262, 83%, 58% / 0.15), transparent 70%);"
"E:\Projects\mQuiz\src\index.css","140","    @apply bg-clip-text text-transparent bg-gradient-to-r from-primary to-purple-600;"
"InputStream","15","E:\Projects\mQuiz\src\components\parent"
"E:\Projects\mQuiz\src\components\admin\AdminAIProviderConfig.tsx","233","                Manage available AI providers for the system. Parents will configure their own API keys for these providers."
"E:\Projects\mQuiz\src\components\admin\AdminAIProviderConfig.tsx","324","                Add AI providers to enable content generation features for parents."
"E:\Projects\mQuiz\src\components\admin\AdminAIProviderConfig.tsx","345","                : 'Configure a new AI provider for the system. Parents will set their own API keys for this provider.'"
"E:\Projects\mQuiz\src\components\admin\ApprovalWorkflow.tsx","126","      case 'parent': return <Users className=""h-4 w-4"" />;"
"E:\Projects\mQuiz\src\components\admin\ApprovalWorkflow.tsx","135","      case 'parent': return 'bg-blue-100 text-blue-800 border-blue-200';"
"E:\Projects\mQuiz\src\components\admin\ApprovalWorkflow.tsx","144","      case 'parent': return 'Create question papers and manage children';"
"E:\Projects\mQuiz\src\components\admin\SystemAPIKeys.tsx","208","                          className=""absolute right-0 top-0 h-full px-3 py-2 hover:bg-transparent"""
"E:\Projects\mQuiz\src\components\admin\SystemAPIKeys.tsx","249","            1. Users can configure their own API keys in the Parent Dashboard → AI Settings"
"E:\Projects\mQuiz\src\components\admin\SystemSettings.tsx","168","                      <SelectItem value=""parent"">Parent</SelectItem>"
"E:\Projects\mQuiz\src\components\admin\UserManagement.tsx","137","      case 'parent': return <User className=""w-4 h-4"" />;"
"E:\Projects\mQuiz\src\components\admin\UserManagement.tsx","146","      case 'parent': return 'default';"
"E:\Projects\mQuiz\src\components\admin\UserManagement.tsx","216","              <SelectItem value=""parent"">Parent</SelectItem>"
"E:\Projects\mQuiz\src\components\admin\UserManagement.tsx","418","                          onClick={() => updateUserRole(user.id, user.role === 'admin' ? 'parent' : 'admin')}"
"E:\Projects\mQuiz\src\components\admin\UserManagement.tsx","421","                          Change to {user.role === 'admin' ? 'Parent' : 'Admin'}"
"E:\Projects\mQuiz\src\components\announcements\AnnouncementSystem.tsx","20","  target_audience: 'all' | 'parents' | 'children' | 'specific_users';"
"E:\Projects\mQuiz\src\components\announcements\AnnouncementSystem.tsx","65","  const canCreateAnnouncements = profile?.role === 'admin' || profile?.role === 'parent';"
"E:\Projects\mQuiz\src\components\announcements\AnnouncementSystem.tsx","202","      } else if (targetAudience === 'parents' || targetAudience === 'children') {"
"E:\Projects\mQuiz\src\components\announcements\AnnouncementSystem.tsx","203","        const role = targetAudience === 'parents' ? 'parent' : 'student';"
"E:\Projects\mQuiz\src\components\announcements\AnnouncementSystem.tsx","320","                        <SelectItem value=""parents"">Parents Only</SelectItem>"
"E:\Projects\mQuiz\src\components\announcements\AnnouncementSystem.tsx","401","                         announcement.target_audience === 'parents' ? 'Parents' : 'Students'}"
"E:\Projects\mQuiz\src\components\auth\RoleSelector.tsx","115","                  variant={role.id === 'admin' ? 'default' : role.id === 'parent' ? 'default' : 'default'}"
"E:\Projects\mQuiz\src\components\communications\CommunicationHub.tsx","21","    if (!subtab && (currentPath.startsWith('/parent/communications') || currentPath.startsWith('/admin/communications'))) {"
"E:\Projects\mQuiz\src\components\communications\CommunicationHub.tsx","22","      const prefix = currentPath.startsWith('/parent') ? '/parent' : '/admin';"
"E:\Projects\mQuiz\src\components\communications\CommunicationHub.tsx","30","    const prefix = currentPath.startsWith('/parent') ? '/parent' : '/admin';"
"E:\Projects\mQuiz\src\components\messaging\MessageCenter.tsx","23","  parent_message_id?: string;"
"E:\Projects\mQuiz\src\components\messaging\MessageCenter.tsx","129","      if (profile.role === 'parent') {"
"E:\Projects\mQuiz\src\components\messaging\MessageCenter.tsx","130","        const res = await dbService.getProvider().query('SELECT child_id FROM parent_child_relationships WHERE parent_id = ?', [user.id]);"
"E:\Projects\mQuiz\src\components\messaging\MessageCenter.tsx","138","        const res = await dbService.getProvider().query('SELECT parent_id FROM parent_child_relationships WHERE child_id = ?', [user.id]);"
"E:\Projects\mQuiz\src\components\messaging\MessageCenter.tsx","139","        const parentIds = res.data?.map((rel: any) => rel.parent_id) || [];"
"E:\Projects\mQuiz\src\components\messaging\MessageCenter.tsx","140","        if (parentIds.length > 0) {"
"E:\Projects\mQuiz\src\components\messaging\MessageCenter.tsx","141","          const profilesRes = await dbService.getProvider().query(`SELECT * FROM profiles WHERE user_id IN (${parentIds.map(()=>'?').join(',')})`, parentIds);"
"E:\Projects\mQuiz\src\components\messaging\MessageCenter.tsx","212","        'INSERT INTO messages (sender_id, recipient_id, subject, content, parent_message_id) VALUES (?, ?, ?, ?, ?)',"
"E:\Projects\mQuiz\src\components\notifications\NotificationCenter.tsx","207","                          ? 'border-transparent opacity-75' "
"E:\Projects\mQuiz\src\components\parent\AIProviderSettings.tsx","528","                  className=""absolute right-0 top-0 h-full px-3 py-2 hover:bg-transparent"""
"E:\Projects\mQuiz\src\components\parent\BookManager.tsx","4","import { useClassesParent } from '@/hooks/useClassesParent';"
"E:\Projects\mQuiz\src\components\parent\BookManager.tsx","5","import { useSubjectsParent } from '@/hooks/useSubjectsParent';"
"E:\Projects\mQuiz\src\components\parent\BookManager.tsx","43","  const { classes, isLoading: classesLoading } = useClassesParent();"
"E:\Projects\mQuiz\src\components\parent\BookManager.tsx","44","  const { subjects, isLoading: subjectsLoading } = useSubjectsParent();"
"E:\Projects\mQuiz\src\components\parent\ClassManagementParent.tsx","1","export { ClassManagementTeacher, ClassManagementParent } from '../teacher/ClassManagementTeacher';"
"E:\Projects\mQuiz\src\components\parent\ContentCreation.tsx","31","      navigate('/parent/content/upload', { replace: true });"
"E:\Projects\mQuiz\src\components\parent\ContentCreation.tsx","36","    navigate(`/parent/content/${value}`);"
"E:\Projects\mQuiz\src\components\parent\ContentSharing.tsx","78","        'SELECT * FROM subjects WHERE parent_id = ? AND is_active = ? ORDER BY subject_name',"
"E:\Projects\mQuiz\src\components\parent\ContentSharing.tsx","102","          shared_with_email: 'parent@family.com',"
"E:\Projects\mQuiz\src\components\parent\DocumentLibrary.tsx","59","        'SELECT * FROM subjects WHERE parent_id = ? AND is_active = ? ORDER BY subject_name',"
"E:\Projects\mQuiz\src\components\parent\PapersManager.tsx","35","      navigate('/parent/papers/prepare', { replace: true });"
"E:\Projects\mQuiz\src\components\parent\PapersManager.tsx","40","    navigate(`/parent/papers/${value}`);"
"E:\Projects\mQuiz\src\components\parent\PapersManager.tsx","98","    navigate('/parent/papers/edit');"
"E:\Projects\mQuiz\src\components\parent\PapersManager.tsx","103","    navigate('/parent/papers/previous');"
"E:\Projects\mQuiz\src\components\parent\PapersManager.tsx","109","    navigate('/parent/papers/previous');"
"E:\Projects\mQuiz\src\components\parent\ParentDashboard.tsx","1","export { TeacherDashboard, ParentDashboard } from '../teacher/TeacherDashboard';"
"E:\Projects\mQuiz\src\components\parent\SubjectManagementParent.tsx","1","export { SubjectManagementTeacher, SubjectManagementParent } from '../teacher/SubjectManagementTeacher';"
"E:\Projects\mQuiz\src\components\parent\UnifiedPaperCreator.tsx","46","  parent_id: string;"
