"Path","LineNumber","Line"
"E:\Projects\mQuiz\src\App.tsx","32","    path: ""/parent/:tab?/:subtab?"","
"E:\Projects\mQuiz\src\index.css","41","    --gradient-glow: radial-gradient(circle at center, hsl(262, 83%, 58% / 0.15), transparent 70%);"
"E:\Projects\mQuiz\src\index.css","140","    @apply bg-clip-text text-transparent bg-gradient-to-r from-primary to-purple-600;"
"E:\Projects\mQuiz\src\components\admin\AdminAIProviderConfig.tsx","324","                Add AI providers to enable content generation features for parents."
"E:\Projects\mQuiz\src\components\admin\ContentModeration.tsx","335","                              <DialogTrigger asChild>"
"E:\Projects\mQuiz\src\components\admin\SystemAPIKeys.tsx","208","                          className=""absolute right-0 top-0 h-full px-3 py-2 hover:bg-transparent"""
"E:\Projects\mQuiz\src\components\admin\UserManagement.tsx","395","                      <DropdownMenuTrigger asChild>"
"E:\Projects\mQuiz\src\components\announcements\AnnouncementSystem.tsx","278","            <DialogTrigger asChild>"
"E:\Projects\mQuiz\src\components\auth\RoleSelector.tsx","115","                  variant={role.id === 'admin' ? 'default' : role.id === 'parent' ? 'default' : 'default'}"
"E:\Projects\mQuiz\src\components\communications\CommunicationHub.tsx","21","    if (!subtab && (currentPath.startsWith('/parent/communications') || currentPath.startsWith('/admin/communications'))) {"
"E:\Projects\mQuiz\src\components\communications\CommunicationHub.tsx","22","      const prefix = currentPath.startsWith('/parent') ? '/parent' : '/admin';"
"E:\Projects\mQuiz\src\components\communications\CommunicationHub.tsx","30","    const prefix = currentPath.startsWith('/parent') ? '/parent' : '/admin';"
"E:\Projects\mQuiz\src\components\messaging\MessageCenter.tsx","23","  parent_message_id?: string;"
"E:\Projects\mQuiz\src\components\messaging\MessageCenter.tsx","212","        'INSERT INTO messages (sender_id, recipient_id, subject, content, parent_message_id) VALUES (?, ?, ?, ?, ?)',"
"E:\Projects\mQuiz\src\components\notifications\NotificationCenter.tsx","162","      <PopoverTrigger asChild>"
"E:\Projects\mQuiz\src\components\notifications\NotificationCenter.tsx","207","                          ? 'border-transparent opacity-75' "
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","37","  const [students, setChildren] = useState<StudentProfile[]>([]);"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","40","  const [teacherAssigned, setParentGuardian] = useState<{ full_name: string; email: string } | null>(null);"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","94","      // Load parent guardian relationship"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","106","        if (teacherProfData[0]) setParentGuardian({ full_name: teacherProfData[0].full_name, email: teacherProfData[0].email });"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","117","      // First get the child relationships"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","124","        const childIds = new Set(relationships.map((rel: any) => rel.student_id));"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","126","        // Then get the profiles for those child IDs"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","133","        setChildren((allProfiles || []).filter((p: any) => childIds.has(p.user_id)));"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","338","      {/* Students (for parents) */}"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","356","                {students.map((child) => ("
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","357","                  <div key={child.id} className=""flex items-center gap-3 p-3 border rounded-lg"">"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","362","                      <div className=""font-medium"">{child.full_name || 'Unknown'}</div>"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","363","                      <div className=""text-sm text-muted-foreground"">{child.email}</div>"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","366","                      Added {new Date(child.created_at).toLocaleDateString()}"
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","7","  children: ReactNode;"
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","15","  children, "
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","82","  // All checks passed, render children"
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","83","  return <>{children}</>;"
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","87","export const AdminOnly = ({ children, ...props }: Omit<RoleBasedAccessProps, 'allowedRoles'>) => ("
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","89","    {children}"
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","93","export const TeacherOnly = ({ children, ...props }: Omit<RoleBasedAccessProps, 'allowedRoles'>) => ("
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","95","    {children}"
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","99","export const StudentOnly = ({ children, ...props }: Omit<RoleBasedAccessProps, 'allowedRoles'>) => ("
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","101","    {children}"
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","105","export const TeacherOrAdmin = ({ children, ...props }: Omit<RoleBasedAccessProps, 'allowedRoles'>) => ("
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","107","    {children}"
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","111","export const ApprovedUsers = ({ children, ...props }: Omit<RoleBasedAccessProps, 'allowedRoles'>) => ("
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","113","    {children}"
"E:\Projects\mQuiz\src\components\results\ExportManager.tsx","399","              <PopoverTrigger asChild>"
"E:\Projects\mQuiz\src\components\results\GradeDistribution.tsx","83","      // Get students of the current parent"
"E:\Projects\mQuiz\src\components\results\ProgressReport.tsx","109","      // If parent, restrict attempts to their linked students only"
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","76","      // Get students of the current parent"
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","77","      const { data: students, error: childrenError } = await dbService.getProvider().query("
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","82","      if (childrenError) throw childrenError;"
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","92","      // Get all tests created by this parent"
"E:\Projects\mQuiz\src\components\teacher\AIProviderSettings.tsx","528","                  className=""absolute right-0 top-0 h-full px-3 py-2 hover:bg-transparent"""
"E:\Projects\mQuiz\src\components\teacher\ContentCreation.tsx","31","      navigate('/parent/content/upload', { replace: true });"
"E:\Projects\mQuiz\src\components\teacher\ContentCreation.tsx","36","    navigate(`/parent/content/${value}`);"
"E:\Projects\mQuiz\src\components\teacher\ContentSharing.tsx","102","          shared_with_email: 'parent@family.com',"
"E:\Projects\mQuiz\src\components\teacher\PapersManager.tsx","35","      navigate('/parent/papers/prepare', { replace: true });"
"E:\Projects\mQuiz\src\components\teacher\PapersManager.tsx","40","    navigate(`/parent/papers/${value}`);"
"E:\Projects\mQuiz\src\components\teacher\PapersManager.tsx","98","    navigate('/parent/papers/edit');"
"E:\Projects\mQuiz\src\components\teacher\PapersManager.tsx","103","    navigate('/parent/papers/previous');"
"E:\Projects\mQuiz\src\components\teacher\PapersManager.tsx","109","    navigate('/parent/papers/previous');"
"E:\Projects\mQuiz\src\components\ui\accordion.tsx","24",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\accordion.tsx","34","      {children}"
